球団,リーグ,ポジション,選手,試合,刺殺,補殺,失策,併殺,捕逸,守備率,盗塁阻止率,更新日
阪神,セ,一塁手,大山 悠輔,81,686,41,5,55,,0.993,,2026/07/17
阪神,セ,一塁手,小野寺 暖,2,3,0,0,0,,1,,2026/07/17
阪神,セ,一塁手,木浪 聖也,2,18,4,0,3,,1,,2026/07/17
阪神,セ,一塁手,熊谷 敬宥,4,3,0,0,0,,1,,2026/07/17
阪神,セ,一塁手,元山 飛優,1,2,0,0,0,,1,,2026/07/17
阪神,セ,二塁手,植田 海,2,2,0,0,0,,1,,2026/07/17
阪神,セ,二塁手,熊谷 敬宥,5,5,11,0,2,,1,,2026/07/17
阪神,セ,二塁手,髙寺 望夢,2,1,8,0,2,,1,,2026/07/17
阪神,セ,二塁手,中野 拓夢,79,175,260,1,44,,0.998,,2026/07/17
阪神,セ,二塁手,元山 飛優,1,0,0,0,0,,0,,2026/07/17
阪神,セ,三塁手,木浪 聖也,3,1,8,1,1,,0.9,,2026/07/17
阪神,セ,三塁手,佐藤 輝明,65,43,85,10,7,,0.928,,2026/07/17
阪神,セ,三塁手,立石 正広,18,12,20,0,1,,1,,2026/07/17
阪神,セ,三塁手,元山 飛優,1,0,0,0,0,,0,,2026/07/17
阪神,セ,遊撃手,小幡 竜平,32,33,69,6,15,,0.944,,2026/07/17
阪神,セ,遊撃手,木浪 聖也,29,38,64,2,11,,0.981,,2026/07/17
阪神,セ,遊撃手,熊谷 敬宥,34,49,84,3,23,,0.978,,2026/07/17
阪神,セ,外野手,植田 海,3,0,0,0,0,,0,,2026/07/17
阪神,セ,外野手,岡城 快生,8,12,0,0,0,,1,,2026/07/17
阪神,セ,外野手,小野寺 暖,15,7,1,1,0,,0.889,,2026/07/17
阪神,セ,外野手,熊谷 敬宥,4,1,0,0,0,,1,,2026/07/17
阪神,セ,外野手,佐藤 輝明,18,34,0,2,0,,0.944,,2026/07/17
阪神,セ,外野手,島田 海吏,2,1,0,0,0,,1,,2026/07/17
阪神,セ,外野手,髙寺 望夢,62,101,2,1,1,,0.99,,2026/07/17
阪神,セ,外野手,立石 正広,4,8,0,0,0,,1,,2026/07/17
阪神,セ,外野手,近本 光司,30,58,2,1,0,,0.984,,2026/07/17
阪神,セ,外野手,中川 勇斗,6,11,0,0,0,,1,,2026/07/17
阪神,セ,外野手,濱田 太貴,3,3,0,0,0,,1,,2026/07/17
阪神,セ,外野手,福島 圭音,28,38,0,2,0,,0.95,,2026/07/17
阪神,セ,外野手,前川 右京,27,32,1,0,0,,1,,2026/07/17
阪神,セ,外野手,森下 翔太,83,143,3,2,0,,0.986,,2026/07/17
阪神,セ,捕手,梅野 隆太郎,18,136,16,0,1,0,1,0.231,2026/07/17
阪神,セ,捕手,榮枝 裕貴,2,1,0,0,0,0,1,0,2026/07/17
阪神,セ,捕手,坂本 誠志郎,47,316,48,4,6,1,0.989,0.324,2026/07/17
阪神,セ,捕手,嶋村 麟士朗,7,7,1,0,0,1,1,0,2026/07/17
阪神,セ,捕手,伏見 寅威,29,196,11,0,0,0,1,0.5,2026/07/17
阪神,セ,投手,石黒 佑弥,13,2,4,0,0,,1,,2026/07/17
阪神,セ,投手,伊藤 将司,3,0,4,0,0,,1,,2026/07/17
阪神,セ,投手,伊原 陵人,5,1,1,0,0,,1,,2026/07/17
阪神,セ,投手,茨木 秀俊,3,0,2,0,0,,1,,2026/07/17
阪神,セ,投手,岩貞 祐太,1,0,0,0,0,,0,,2026/07/17
阪神,セ,投手,岩崎 優,27,0,5,0,0,,1,,2026/07/17
阪神,セ,投手,大竹 耕太郎,11,0,12,0,1,,1,,2026/07/17
阪神,セ,投手,及川 雅貴,21,1,6,0,0,,1,,2026/07/17
阪神,セ,投手,木下 里都,16,1,2,0,0,,1,,2026/07/17
阪神,セ,投手,桐敷 拓馬,18,0,1,0,0,,1,,2026/07/17
阪神,セ,投手,工藤 泰成,28,2,7,0,1,,1,,2026/07/17
阪神,セ,投手,今朝丸 裕喜,3,1,2,0,0,,1,,2026/07/17
阪神,セ,投手,才木 浩人,16,5,12,0,0,,1,,2026/07/17
阪神,セ,投手,椎葉 剛,4,0,1,1,0,,0.5,,2026/07/17
阪神,セ,投手,下村 海翔,2,0,2,0,0,,1,,2026/07/17
阪神,セ,投手,セベリーノ,1,0,0,0,0,,0,,2026/07/17
阪神,セ,投手,髙橋 遥人,14,7,24,0,0,,1,,2026/07/17
阪神,セ,投手,津田 淳哉,6,0,2,0,0,,1,,2026/07/17
阪神,セ,投手,ドリス,33,2,2,0,0,,1,,2026/07/17
阪神,セ,投手,富田 蓮,1,0,0,0,0,,0,,2026/07/17
阪神,セ,投手,西 勇輝,6,0,3,0,0,,1,,2026/07/17
阪神,セ,投手,畠 世周,11,2,4,0,1,,1,,2026/07/17
阪神,セ,投手,早川 太貴,8,0,3,1,0,,0.75,,2026/07/17
阪神,セ,投手,村上 頌樹,16,5,15,1,1,,0.952,,2026/07/17
阪神,セ,投手,モレッタ,17,0,2,0,0,,1,,2026/07/17
阪神,セ,投手,門別 啓人,6,0,3,0,0,,1,,2026/07/17
阪神,セ,投手,湯浅 京己,20,0,3,0,0,,1,,2026/07/17
阪神,セ,投手,ルーカス,3,0,4,0,1,,1,,2026/07/17
巨人,セ,一塁手,大城 卓三,3,24,2,0,4,,1,,2026/07/17
巨人,セ,一塁手,岸田 行倫,1,3,0,0,1,,1,,2026/07/17
巨人,セ,一塁手,ダルベック,59,399,27,4,36,,0.991,,2026/07/17
巨人,セ,一塁手,ティマ,12,77,4,0,6,,1,,2026/07/17
巨人,セ,一塁手,増田 陸,32,219,15,3,19,,0.987,,2026/07/17
巨人,セ,一塁手,リチャード,3,14,1,0,2,,1,,2026/07/17
巨人,セ,二塁手,宇都宮 葵星,1,0,2,0,0,,1,,2026/07/17
