選手名,チーム,登板,勝利,敗戦,セーブ,ＨＰ,防御率,奪三振,勝率,投球回
赤星 優志,巨人,21,3,2,0,4,1.71,24,0.6,31.2
石川 達也,巨人,6,0,0,0,0,17.05,5,0,6.1
泉 圭輔,巨人,2,0,0,0,0,0,1,0,2
井上 温大,巨人,12,6,5,0,0,2.31,75,0.545,74
ウィットリー,巨人,11,3,4,0,0,2.51,74,0.429,64.2
北浦 竜次,巨人,11,0,0,0,2,10.24,5,0,9.2
大勢,巨人,31,1,1,3,22,2.22,32,0.5,28.1
高梨 雄平,巨人,15,1,0,0,6,1.13,11,1,8
竹丸 和幸,巨人,12,5,6,0,0,2.71,76,0.455,73
田中 瑛斗,巨人,32,1,1,1,23,0.67,17,0.5,27
田中 将大,巨人,10,3,3,0,0,3.52,40,0.5,53.2
田和 廉,巨人,27,0,0,0,3,1.52,15,0,23.2
戸郷 翔征,巨人,8,4,1,0,0,2.47,50,0.8,47.1
中川 皓太,巨人,24,2,0,0,10,1.86,18,1,19.1
西舘 勇陽,巨人,3,1,0,0,0,0.64,15,1,14
則本 昂大,巨人,8,2,3,0,0,3.91,32,0.4,46
ハワード,巨人,2,0,1,0,0,3.86,14,0,9.1
船迫 大雅,巨人,24,2,1,0,13,2.25,13,0.667,16
堀田 賢慎,巨人,11,1,0,0,1,0.61,11,1,14.2
マタ,巨人,3,0,1,0,0,3.29,15,0,13.2
マルティネス,巨人,29,1,2,23,3,1.65,32,0.333,27.1
又木 鉄平,巨人,4,1,1,0,1,3.18,7,0.5,11.1
宮原 駿介,巨人,5,1,0,0,1,2.08,3,1,4.1
森田 駿哉,巨人,3,0,0,0,0,6.92,8,0,13
山城 京平,巨人,1,0,0,0,0,22.5,1,0,2
ルシアーノ,巨人,11,0,1,0,6,3.27,8,0,11
石黒 佑弥,阪神,12,0,0,0,0,4.32,19,0,16.2
伊藤 将司,阪神,2,0,0,0,0,6.14,8,0,7.1
伊原 陵人,阪神,3,2,0,0,0,4.38,11,1,12.1
茨木 秀俊,阪神,3,1,0,0,0,6.39,10,1,12.2
岩貞 祐太,阪神,1,0,0,0,0,13.5,0,0,0.2
岩崎 優,阪神,22,1,2,9,8,2.57,21,0.333,21
大竹 耕太郎,阪神,11,3,6,0,0,2.77,41,0.333,65
及川 雅貴,阪神,20,1,1,0,3,5.09,8,0.5,17.2
木下 里都,阪神,12,0,1,0,2,3.24,14,0,16.2
桐敷 拓馬,阪神,18,0,2,1,7,7.04,8,0,15.1
工藤 泰成,阪神,23,0,0,0,5,1.48,28,0,24.1
今朝丸 裕喜,阪神,1,0,0,0,0,0,2,0,3
才木 浩人,阪神,14,5,4,0,0,3.06,105,0.556,82.1
椎葉 剛,阪神,4,0,0,0,0,6.43,4,0,7
下村 海翔,阪神,1,0,0,0,0,3.6,2,0,5
髙橋 遥人,阪神,12,10,0,0,0,1.29,85,1,90.2
