球団,選手名,ポジション,打率,打数,得点,安打,二塁打,三塁打,本塁打,打点,三振,四球,死球,犠打,盗塁,失策,出塁率,長打率,OPS,ISO,期間
読売ジャイアンツ,甲斐 拓也,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,小林 誠司,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,大城 卓三,捕手,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,岸田 行倫,捕手,0.1,10,2,1,0,0,0,0,3,2,0,0,0,0,0.25,0.1,0.35,0,2026/07/12_2026/07/17
読売ジャイアンツ,郡 拓也,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,山瀬 慎之助,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,湯浅 大,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,増田 大輝,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,吉川 尚輝,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,門脇 誠,内野手,0,6,1,0,0,0,0,0,1,2,0,1,1,1,0.25,0,0.25,0,2026/07/12_2026/07/17
読売ジャイアンツ,坂本 勇人,内野手,0.2222222222,9,3,2,0,0,2,6,2,0,0,0,0,0,0.2222222222,0.8888888889,1.111111111,0.6666666667,2026/07/12_2026/07/17
読売ジャイアンツ,石塚 裕惺,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,ダルベック,内野手,0.2777777778,18,3,5,0,0,2,7,6,1,0,0,0,0,0.3157894737,0.6111111111,0.9269005848,0.3333333333,2026/07/12_2026/07/17
読売ジャイアンツ,浦田 俊輔,内野手,0.3684210526,19,3,7,0,0,0,1,1,2,0,0,2,0,0.4285714286,0.3684210526,0.7969924812,0,2026/07/12_2026/07/17
読売ジャイアンツ,小濱 佑斗,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,泉口 友汰,内野手,0.2352941176,17,2,4,2,0,0,2,3,0,0,1,0,0,0.2352941176,0.3529411765,0.5882352941,0.1176470588,2026/07/12_2026/07/17
読売ジャイアンツ,リチャード,内野手,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,荒巻 悠,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,増田 陸,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,宇都宮 葵星,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,平山 功太,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,藤井 健翔,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,丸 佳浩,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,松本 剛,外野手,0.375,16,4,6,0,0,0,0,1,1,0,1,2,0,0.4117647059,0.375,0.7867647059,0,2026/07/12_2026/07/17
読売ジャイアンツ,萩尾 匡也,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,キャベッジ,外野手,0.2727272727,11,0,3,0,0,0,0,4,1,0,0,0,0,0.3333333333,0.2727272727,0.6060606061,0,2026/07/12_2026/07/17
読売ジャイアンツ,岡田 悠希,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,皆川 岳飛,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,中山 礼都,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,佐々木 俊輔,外野手,0.4,10,2,4,1,0,1,4,2,2,0,0,0,0,0.5,0.8,1.3,0.4,2026/07/12_2026/07/17
読売ジャイアンツ,ティマ,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,浅野 翔吾,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,若林 楽人,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,三塚 琉生,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,松井 蓮太朗,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,喜多 隆介,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,亀田 啓太,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,坂本 達也,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,中田 歩夢,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,村山 源,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,田上 優弥,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,竹下 徠空,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,北村 流音,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,川原田 純平,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,鈴木 大和,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,知念 大成,外野手,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,相澤 白虎,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
読売ジャイアンツ,フェリス,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
